state_name,state_name_slug,state_code,state_code_slug,votesmart,title,party,name,name_slug,first_name,middle_name,last_name,name_suffix,goes_by,pronunciation,gender,ethnicity,religion,openly_lgbtq,date_of_birth,entered_office,term_end,biography,phone,fax,latitude,longitude,address_complete,address_number,address_prefix,address_street,address_sec_unit_type,address_sec_unit_num,address_city,address_state,address_zipcode,address_type,website,contact_page,facebook_url,twitter_handle,twitter_url,photo_url
"Alabama","alabama","AL","al","27642","governor","republican","Kay Ivey","kay-ivey","Kay",,"Ivey",,,"KAY EYE-vee","female","white-american","baptist",,"1944-10-15","2017-04-10","2023-01-01","Kay Ellen Ivey (born October 15, 1944) is an American politician and educator who is the 54th and current Governor of Alabama since April 2017. Ivey, a member of the Republican Party, served as the 38th Alabama State Treasurer from 2003 to 2011, and later became the 30th Lieutenant Governor of Alabama; she was the first Republican woman elected in this state, serving from January 2011 until April 2017.","334-242-7900","334-242-4661","32.3773052","-86.3010403","600 Dexter Avenue, Montgomery, AL 36130","600",,"Dexter",,,"Montgomery","AL","36130","Ave","http://governor.alabama.gov","http://governor.alabama.gov/contact","https://www.facebook.com/KayIveyAL","GovernorKayIvey","https://twitter.com/GovernorKayIvey","https://cdn.civil.services/us-governors/headshots/512x512/kay-ivey.jpg"
"Alaska","alaska","AK","ak","140395","governor","republican","Mike Dunleavy","mike-dunleavy","Mike",,"Dunleavy",,,"MYK DUN-lee-vee","male","white-american","christian",,"1961-05-05","2018-12-03","2022-12-31","Mike J. Dunleavy (born May 5, 1961) is an American politician who is the 12th and current governor of Alaska, since 2018. A Republican, Dunleavy was a member of the Alaska Senate from 2013 through 2018. Dunleavy defeated former Democratic United States Senator Mark Begich in the 2018 gubernatorial election.","907-465-3500","907-465-3532","11.696815","122.36887","Office of the Governor, Post Office Box 110001, Juneau, AK 99811-0001",,,"of","Office",,,,,,"https://gov.alaska.gov/","https://gov.alaska.gov/contact/","https://www.facebook.com/GovDunleavy","GovDunleavy","https://twitter.com/GovDunleavy","https://cdn.civil.services/us-governors/headshots/512x512/mike-dunleavy.jpg"
"Arizona","arizona","AZ","az","123548","governor","republican","Douglas Ducey","douglas-ducey","Douglas","Anthony","Ducey",,"Doug","DOAG DOO-see","male","white-american","roman-catholic",,"1964-04-09","2015-01-05","2023-01-01","Douglas Anthony Ducey (born April 9, 1964) is an American businessman who is the 23rd and current governor of the U.S. State of Arizona. He is a member of the Republican Party, and was sworn in as governor on January 5, 2015. Prior to his governorship, he served as the state's 42nd treasurer. He is also the first man to serve as Arizona Governor in over 17 years.","602-542-4331","602-542-7601","33.4481208","-112.0992236","1700 West Washington Street, Phoenix, AZ 85007","1700","W","Washington",,,"Phoenix","AZ","85007","St","http://azgovernor.gov","http://azgovernor.gov/engage/form/contact-governor-ducey","https://www.facebook.com/dougducey","dougducey","https://twitter.com/dougducey","https://cdn.civil.services/us-governors/headshots/512x512/douglas-ducey.jpg"
"Arkansas","arkansas","AR","ar","732","governor","republican","Asa Hutchinson","asa-hutchinson","Asa",,"Hutchinson",,,"AY-suh HU-chin-sun","male","white-american","baptist",,"1950-12-03","2015-01-13","2023-01-01","William Asa Hutchinson II (born December 3, 1950) is an American businessman, attorney, politician who has been the 46th Governor of Arkansas since 2015. Previously he was U.S. Attorney for the Fort Smith-based Western District of Arkansas, U.S. Congressman from the Third District of Arkansas, Administrator of the U.S. Drug Enforcement Administration (DEA) and the first Undersecretary for Border & Transportation Security at the U.S. Department of Homeland Security.","501-682-2345","501-682-1382","34.746779","-92.2912417","State Capitol Room 250, 500 Woodlane Street, Little Rock, AR 72201",,,"State",,,,,,,"http://governor.arkansas.gov","http://governor.arkansas.gov/contact-info","https://www.facebook.com/asaforarkansas","AsaHutchinson","https://twitter.com/AsaHutchinson","https://cdn.civil.services/us-governors/headshots/512x512/asa-hutchinson.jpg"
"California","california","CA","ca","70386","governor","democrat","Gavin Newsom","gavin-newsom","Gavin",,"Newsom",,,"GA-vin NOO-sum","male","white-american","unspecified",,"1967-10-10","2019-01-07","2022-12-31","Gavin Christopher Newsom is an American politician and businessman who is the 40th and current governor of California. A member of the Democratic Party, he previously served as the 49th Lieutenant Governor of California from 2011 to 2019 and as the 42nd Mayor of San Francisco from 2004 to 2011. ","916-445-2841","916-558-3160","38.575263","-121.494735","Office of the Governor, Suite 1173, Sacramento, CA 95814",,,"of","Office",,,,,,"http://gov.ca.gov/","https://govapps.gov.ca.gov/gov40mail/","https://www.facebook.com/GavinNewsom","GavinNewsom","https://twitter.com/GavinNewsom","https://cdn.civil.services/us-governors/headshots/512x512/gavin-newsom.jpg"
"Colorado","colorado","CO","co","106220","governor","democrat","Jared Polis","jared-polis","Jared",,"Polis",,,"JA-rid PAW-lis","male","white-american","jewish",,"1975-05-12","2019-01-08","2022-12-31","Jared Schutz Polis is an American politician, entrepreneur, and philanthropist who is the 43rd Governor of Colorado. From 2009 to 2019, he was the United States Representative for Colorado's 2nd congressional district. Polis was elected Governor of Colorado in 2018, making him the first openly gay man elected governor in the United States, the second openly LGBT person elected governor in the United States (after Governor Kate Brown of Oregon), and the first Jewish person elected governor of Colorado.","303-866-2471","303-866-2003","39.73921","-104.98497","136 State Capitol, Denver CO, 80203-1792","136",,"State Capitol",,,"Denver","CO","80203",,"http://www.colorado.gov/governor/","https://www.colorado.gov/governor/contact","https://www.facebook.com/PolisForColorado","jaredpolis","https://twitter.com/jaredpolis","https://cdn.civil.services/us-governors/headshots/512x512/jared-polis.jpg"
"Connecticut","connecticut","CT","ct","68381","governor","democrat","Edward Lamont","edward-lamont","Edward",,"Lamont",,"Ned","ED-werd LUH-mahnt","male","white-american","unspecified",,"1954-01-03","2019-01-09","2022-12-31","Edward Miner Lamont Jr. is an American businessman and politician who is the 89th governor of Connecticut. He is a member of the Democratic Party.","800-406-1527","860-524-7395","41.7641979","-72.684661","210 Capitol Avenue, Hartford CT, 61060","210",,"Capitol",,,"Hartford","CT","61060","Ave","https://portal.ct.gov/Office-of-the-Governor","https://portal.ct.gov/Office-of-the-Governor/Contact/Email-Governor-Lamont","https://www.facebook.com/NedLamontCT","GovNedLamont","https://twitter.com/GovNedLamont","https://cdn.civil.services/us-governors/headshots/512x512/edward-lamont.jpg"
"Delaware","delaware","DE","de","53658","governor","democrat","John Carney","john-carney","John",,"Carney",,,"JOAN KARR-nee","male","white-american","roman-catholic",,"1956-05-20","2017-01-17","2023-01-01","John Charles Carney Jr. (born May 20, 1956) is an American politician who is the 74th and current Governor of Delaware since January 2017. A member of the Democratic Party, he served as the U.S. Representative for Delaware's at-large congressional district from 2011 to 2017 prior to his governorship. Carney was also the 24th Lieutenant Governor of Delaware from 2001 to 2009 and served as Delaware's Secretary of Finance.","302-577-4101","302-739-2775","39.743532","-75.5484957","Carvel State Office Building, 820 North French Street, 12th Floor, Wilmington, DE 19801",,,"Carvel",,,,,,,"http://governor.delaware.gov","http://delaware.gov/help/degov-contact.shtml","https://www.facebook.com/JohnCarneyDE","johncarneyde","https://twitter.com/johncarneyde","https://cdn.civil.services/us-governors/headshots/512x512/john-carney.jpg"
"Florida","florida","FL","fl","137630","governor","republican","Ronald DeSantis","ronald-desantis","Ronald",,"DeSantis",,"Ron","RAWN DI-SAHN-tis","male","white-american","christian",,"1978-09-14","2019-01-08","2022-12-31","Ronald Dion DeSantis is an American veteran and politician serving as the 46th and current Governor of Florida since 2019. A member of the Republican Party, he previously represented Florida's 6th congressional district in the United States House of Representatives from 2013 to 2018. After graduating from Yale University and Harvard Law School, DeSantis served as an officer and attorney in the Judge Advocate General's Corps, U.S. Navy (JAG).","850-488-7146","850-487-0801","30.4381","-84.28212","PL 05 The Capitol, 400 South Monroe Street, Tallahassee, FL  32399-0001",,,"PL",,,,,,,"http://www.flgov.com/","https://www.flgov.com/contact-governor/","https://www.facebook.com/RonDeSantisFlorida","govrondesantis","https://twitter.com/govrondesantis","https://cdn.civil.services/us-governors/headshots/512x512/ronald-desantis.jpg"
"Georgia","georgia","GA","ga","31876","governor","republican","Brian Kemp","brian-kemp","Brian",,"Kemp",,,"BRY-an KEMP","male","white-american","christian",,"1963-11-02","2019-01-14","2023-01-09","Brian Porter Kemp is an American businessman and politician serving as the 83rd Governor of the U.S. state of Georgia. A member of the Republican Party, he previously was the 27th Secretary of State of Georgia from 2010 to 2018 and a member of the Georgia State Senate from 2003 until 2007.","404-656-1776","404-657-7332","33.74902","-84.38796","206 Washington St, Ste 203, State Capitol, Atlanta, GA 30334","206",,"Washington","Ste","203",,,,"St","http://gov.georgia.gov/","https://gov.georgia.gov/contact-us","https://www.facebook.com/BrianKempGA","BrianKempGA","https://twitter.com/BrianKempGA","https://cdn.civil.services/us-governors/headshots/512x512/brian-kemp.jpg"
